[1.473s] Invoking command in '/home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_goal_predictor:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/preffered_velocity_prediction:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/human_data_buffer:/home/ishara/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces -- -j6 -l6
[2.123s] [  1%] Built target smrr_interfaces__cpp
[2.136s] [  1%] Built target ament_cmake_python_symlink_smrr_interfaces
[2.145s] [ 12%] Built target smrr_interfaces__rosidl_generator_c
[2.290s] [ 24%] Built target smrr_interfaces__rosidl_typesupport_fastrtps_cpp
[2.315s] [ 39%] Built target smrr_interfaces__rosidl_typesupport_introspection_c
[2.316s] [ 58%] Built target smrr_interfaces__rosidl_typesupport_introspection_cpp
[2.316s] [ 58%] Built target smrr_interfaces__rosidl_typesupport_cpp
[2.322s] [ 69%] Built target smrr_interfaces__rosidl_typesupport_fastrtps_c
[2.418s] [ 81%] Built target smrr_interfaces__rosidl_typesupport_c
[2.493s] [ 81%] Built target smrr_interfaces
[2.542s] [ 82%] Built target smrr_interfaces__py
[2.543s] running egg_info
[2.544s] writing smrr_interfaces.egg-info/PKG-INFO
[2.545s] writing dependency_links to smrr_interfaces.egg-info/dependency_links.txt
[3.208s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg/_velocity_class_data.py
[3.208s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg/_velocity_class_data_s.c
[3.209s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/smrr_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.209s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/smrr_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.209s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/smrr_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.209s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/smrr_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.209s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/smrr_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.210s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/smrr_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.210s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/msg/Entities.idl
[3.211s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/msg/VelocityClassData.idl
[3.211s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/msg/Buffer.idl
[3.212s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/msg/PrefVelocity.idl
[3.212s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/msg/DataElementFloat.idl
[3.212s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/msg/DataElementString.idl
[3.213s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/msg/DataElementInt.idl
[3.213s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/msg/Entities.msg
[3.213s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/msg/VelocityClassData.msg
[3.214s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/msg/Buffer.msg
[3.214s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/msg/PrefVelocity.msg
[3.214s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/msg/DataElementFloat.msg
[3.214s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/msg/DataElementString.msg
[3.215s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/msg/DataElementInt.msg
[3.215s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/ament_index/resource_index/package_run_dependencies/smrr_interfaces
[3.215s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/ament_index/resource_index/parent_prefix_path/smrr_interfaces
[3.216s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/environment/ament_prefix_path.sh
[3.216s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/environment/ament_prefix_path.dsv
[3.216s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/environment/path.sh
[3.216s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/environment/path.dsv
[3.217s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/local_setup.bash
[3.238s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/local_setup.sh
[3.238s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/local_setup.zsh
[3.238s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/local_setup.dsv
[3.239s] -- Symlinking: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/package.dsv
[3.257s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/ament_index/resource_index/packages/smrr_interfaces
[3.258s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/rosidl_cmake-extras.cmake
[3.259s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[3.259s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[3.260s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[3.260s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[3.261s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.261s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.262s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/smrr_interfacesConfig.cmake
[3.262s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/smrr_interfacesConfig-version.cmake
[3.263s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/package.xml
[3.264s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/lib/libsmrr_interfaces__rosidl_generator_c.so
[3.264s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/lib/libsmrr_interfaces__rosidl_typesupport_fastrtps_c.so
[3.287s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/lib/libsmrr_interfaces__rosidl_typesupport_fastrtps_cpp.so
[3.288s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/lib/libsmrr_interfaces__rosidl_typesupport_introspection_c.so
[3.288s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/lib/libsmrr_interfaces__rosidl_typesupport_c.so
[3.302s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/lib/libsmrr_interfaces__rosidl_typesupport_introspection_cpp.so
[3.312s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/lib/libsmrr_interfaces__rosidl_typesupport_cpp.so
[3.410s] Listing '/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces'...
[3.410s] Listing '/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg'...
[3.416s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/lib/libsmrr_interfaces__rosidl_generator_py.so
[3.449s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/export_smrr_interfaces__rosidl_generator_cExport.cmake
[3.449s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/export_smrr_interfaces__rosidl_generator_cExport-noconfig.cmake
[3.450s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/export_smrr_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[3.450s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/export_smrr_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[3.450s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/export_smrr_interfaces__rosidl_generator_cppExport.cmake
[3.451s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/export_smrr_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[3.451s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/export_smrr_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[3.451s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/smrr_interfaces__rosidl_typesupport_introspection_cExport.cmake
[3.451s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/smrr_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.465s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/smrr_interfaces__rosidl_typesupport_cExport.cmake
[3.465s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/smrr_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[3.480s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/smrr_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[3.482s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/smrr_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.482s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/smrr_interfaces__rosidl_typesupport_cppExport.cmake
[3.482s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/smrr_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[3.482s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/export_smrr_interfaces__rosidl_generator_pyExport.cmake
[3.483s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/export_smrr_interfaces__rosidl_generator_pyExport-noconfig.cmake
[3.508s] Invoked command in '/home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_goal_predictor:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/preffered_velocity_prediction:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/human_data_buffer:/home/ishara/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces
