[0.937s] Invoking command in '/home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_goal_predictor:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/preffered_velocity_prediction:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/mini_project_kf:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/human_data_buffer:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/goal_predictor:/home/ishara/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces -- -j6 -l6
[0.983s] [35m[1mConsolidate compiler generated dependencies of target smrr_interfaces__rosidl_generator_c[0m
[0.997s] [ 11%] Built target smrr_interfaces__rosidl_generator_c
[1.008s] [ 12%] Built target smrr_interfaces__cpp
[1.010s] [35m[1mConsolidate compiler generated dependencies of target smrr_interfaces__rosidl_typesupport_c[0m
[1.012s] [ 12%] Built target ament_cmake_python_symlink_smrr_interfaces
[1.017s] [35m[1mConsolidate compiler generated dependencies of target smrr_interfaces__rosidl_typesupport_introspection_c[0m
[1.019s] [35m[1mConsolidate compiler generated dependencies of target smrr_interfaces__rosidl_typesupport_cpp[0m
[1.027s] [35m[1mConsolidate compiler generated dependencies of target smrr_interfaces__rosidl_typesupport_fastrtps_c[0m
[1.029s] [35m[1mConsolidate compiler generated dependencies of target smrr_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[1.037s] [35m[1mConsolidate compiler generated dependencies of target smrr_interfaces__rosidl_typesupport_introspection_cpp[0m
[1.042s] [ 24%] Built target smrr_interfaces__rosidl_typesupport_c
[1.047s] [ 35%] Built target smrr_interfaces__rosidl_typesupport_introspection_c
[1.050s] [ 46%] Built target smrr_interfaces__rosidl_typesupport_cpp
[1.058s] [ 68%] Built target smrr_interfaces__rosidl_typesupport_introspection_cpp
[1.060s] [ 69%] Built target smrr_interfaces__rosidl_typesupport_fastrtps_c
[1.063s] [ 81%] Built target smrr_interfaces__rosidl_typesupport_fastrtps_cpp
[1.081s] [ 81%] Built target smrr_interfaces
[1.101s] [ 82%] Built target smrr_interfaces__py
[1.111s] [35m[1mConsolidate compiler generated dependencies of target smrr_interfaces__rosidl_generator_py[0m
[1.125s] [ 92%] Built target smrr_interfaces__rosidl_generator_py
[1.139s] [35m[1mConsolidate compiler generated dependencies of target smrr_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[1.142s] [35m[1mConsolidate compiler generated dependencies of target smrr_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[1.146s] [35m[1mConsolidate compiler generated dependencies of target smrr_interfaces__rosidl_typesupport_c__pyext[0m
[1.154s] [ 94%] Built target smrr_interfaces__rosidl_typesupport_introspection_c__pyext
[1.164s] [ 97%] Built target smrr_interfaces__rosidl_typesupport_c__pyext
[1.169s] [100%] Built target smrr_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.526s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/_smrr_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[1.526s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/_smrr_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[1.526s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/libsmrr_interfaces__rosidl_generator_py.so
[1.526s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg/__init__.py
[1.526s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg/_buffer.py
[1.526s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg/_buffer_s.c
[1.526s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg/_data_element_float.py
[1.526s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg/_data_element_float_s.c
[1.526s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg/_data_element_int.py
[1.526s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg/_data_element_int_s.c
[1.527s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg/_data_element_string.py
[1.527s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg/_data_element_string_s.c
[1.527s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg/_entities.py
[1.527s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg/_entities_s.c
[1.527s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg/_pref_velocity.py
[1.527s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg/_pref_velocity_s.c
[1.527s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg/_velocity_class_data.py
[1.527s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg/_velocity_class_data_s.c
[1.527s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/smrr_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.527s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/smrr_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.527s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/smrr_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.528s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/smrr_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.528s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/smrr_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.528s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/smrr_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.528s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/msg/Entities.idl
[1.528s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/msg/VelocityClassData.idl
[1.528s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/msg/Buffer.idl
[1.528s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/msg/PrefVelocity.idl
[1.528s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/msg/DataElementFloat.idl
[1.529s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/msg/DataElementString.idl
[1.529s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/msg/DataElementInt.idl
[1.529s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/msg/Entities.msg
[1.529s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/msg/VelocityClassData.msg
[1.529s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/msg/Buffer.msg
[1.529s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/msg/PrefVelocity.msg
[1.529s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/msg/DataElementFloat.msg
[1.529s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/msg/DataElementString.msg
[1.529s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/msg/DataElementInt.msg
[1.529s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/ament_index/resource_index/package_run_dependencies/smrr_interfaces
[1.530s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/ament_index/resource_index/parent_prefix_path/smrr_interfaces
[1.530s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/environment/ament_prefix_path.sh
[1.530s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/environment/ament_prefix_path.dsv
[1.530s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/environment/path.sh
[1.530s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/environment/path.dsv
[1.530s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/local_setup.bash
[1.530s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/local_setup.sh
[1.530s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/local_setup.zsh
[1.530s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/local_setup.dsv
[1.531s] -- Symlinking: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/package.dsv
[1.539s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/ament_index/resource_index/packages/smrr_interfaces
[1.539s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/rosidl_cmake-extras.cmake
[1.539s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.539s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.539s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.539s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.539s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.539s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.539s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/smrr_interfacesConfig.cmake
[1.539s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/smrr_interfacesConfig-version.cmake
[1.540s] -- Up-to-date symlink: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/package.xml
[1.540s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/lib/libsmrr_interfaces__rosidl_generator_c.so
[1.540s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/lib/libsmrr_interfaces__rosidl_typesupport_fastrtps_c.so
[1.540s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/lib/libsmrr_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.541s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/lib/libsmrr_interfaces__rosidl_typesupport_introspection_c.so
[1.541s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/lib/libsmrr_interfaces__rosidl_typesupport_c.so
[1.541s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/lib/libsmrr_interfaces__rosidl_typesupport_introspection_cpp.so
[1.542s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/lib/libsmrr_interfaces__rosidl_typesupport_cpp.so
[1.573s] Listing '/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces'...
[1.573s] Listing '/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/local/lib/python3.10/dist-packages/smrr_interfaces/msg'...
[1.580s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/lib/libsmrr_interfaces__rosidl_generator_py.so
[1.580s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/export_smrr_interfaces__rosidl_generator_cExport.cmake
[1.580s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/export_smrr_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.580s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/export_smrr_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.580s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/export_smrr_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.580s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/export_smrr_interfaces__rosidl_generator_cppExport.cmake
[1.580s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/export_smrr_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.580s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/export_smrr_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.581s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/smrr_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.581s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/smrr_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.581s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/smrr_interfaces__rosidl_typesupport_cExport.cmake
[1.581s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/smrr_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.581s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/smrr_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.581s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/smrr_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.581s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/smrr_interfaces__rosidl_typesupport_cppExport.cmake
[1.581s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/smrr_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.581s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/export_smrr_interfaces__rosidl_generator_pyExport.cmake
[1.581s] -- Up-to-date: /home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_interfaces/share/smrr_interfaces/cmake/export_smrr_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.588s] Invoked command in '/home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/smrr_goal_predictor:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/preffered_velocity_prediction:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/mini_project_kf:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/human_data_buffer:/home/ishara/fyp/Human_Preffered_Velocity_Prediction/install/goal_predictor:/home/ishara/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/ishara/fyp/Human_Preffered_Velocity_Prediction/build/smrr_interfaces
